Date,Predicted_Steps,Trend_Component,Exogenous_Impact
2026-01-28,8409.783363446295,16024.094297331845,0
2026-01-29,9115.955002262323,16022.559410637878,0
2026-01-30,9151.948943506159,16021.024523943908,0
2026-01-31,7933.777776661123,16019.489637249935,0
2026-02-01,8966.85493707073,16017.954750555968,0
2026-02-02,10327.396174876762,16016.419863861998,0
2026-02-03,10797.897457967792,16014.884977168027,0
2026-02-04,9903.027011191432,16013.350090474058,0
2026-02-05,10360.115270835071,16011.81520378009,0
2026-02-06,10163.137774023486,16010.28031708612,0
2026-02-07,8736.532431456648,16008.74543039215,0
2026-02-08,9592.983145111451,16007.21054369818,0
2026-02-09,10814.594667039679,16005.67565700421,0
2026-02-10,11188.188468109403,16004.140770310243,0
2026-02-11,10241.063011081322,16002.60588361627,0
2026-02-12,10691.406392270812,16001.070996922303,0
2026-02-13,10532.258917327632,15999.536110228333,0
2026-02-14,9185.367880595735,15998.001223534362,0
2026-02-15,10159.065572215555,15996.466336840393,0
2026-02-16,11529.592731182944,15994.931450146425,0
2026-02-17,12076.592865540231,15993.396563452456,0
2026-02-18,11319.114936884296,15991.861676758483,0
2026-02-19,11966.305094503421,15990.326790064515,0
2026-02-20,12001.676573809978,15988.791903370546,0
2026-02-21,10837.290651705414,15987.257016676578,0
2026-02-22,11971.969655913052,15985.722129982605,0
2026-02-23,13472.953865484464,15984.187243288638,0
2026-02-24,14111.717298125213,15982.652356594668,0
2026-02-25,13400.26972426444,15981.117469900697,0
2026-02-26,14042.116011347433,15979.582583206728,0
2026-02-27,14016.753198708628,15978.047696512758,0
2026-02-28,12734.030618063818,15976.512809818787,0
2026-03-01,13692.487852280301,15974.977923124818,0
2026-03-02,14961.077737349198,15973.44303643085,0
2026-03-03,15314.986495676103,15971.90814973688,0
2026-03-04,14271.877261909345,15970.373263042913,0
2026-03-05,14542.728904365715,15968.83837634894,0
2026-03-06,14116.15321623554,15967.303489654973,0
2026-03-07,12412.520278664564,15965.768602961003,0
2026-03-08,12942.012975034813,15964.233716267032,0
2026-03-09,13786.025582119877,15962.698829573063,0
2026-03-10,13732.627569181477,15961.163942879093,0
2026-03-11,12312.428979145683,15959.629056185122,0
2026-03-12,12249.030191262227,15958.094169491153,0
2026-03-13,11542.950507768157,15956.559282797185,0
2026-03-14,9625.376878534174,15955.024396103216,0
2026-03-15,10015.865062985515,15953.489509409248,0
2026-03-16,10803.418950042871,15951.954622715275,0
2026-03-17,10781.679116829851,15950.419736021306,0
2026-03-18,9484.565805173512,15948.884849327338,0
2026-03-19,9636.566507403662,15947.349962633365,0
2026-03-20,9236.56835296981,15945.815075939398,0
2026-03-21,7711.580531527969,15944.280189245428,0
2026-03-22,8574.481012619039,15942.74530255146,0
2026-03-23,9905.213205163891,15941.210415857488,0
2026-03-24,10486.161501481682,15939.67552916352,0
2026-03-25,9838.046729660371,15938.14064246955,0
2026-03-26,10670.525629390064,15936.605755775581,0
2026-03-27,10966.386698036033,15935.07086908161,0
2026-03-28,10135.678235871857,15933.53598238764,0
2026-03-29,11673.892133383622,15932.001095693673,0
2026-03-30,13643.617307720437,15930.4662089997,0
2026-03-31,14810.379300985407,15928.931322305732,0
2026-04-01,14678.994281712026,15927.396435611763,0
2026-04-02,15944.608789500357,15925.861548917796,0
2026-04-03,16577.30516281764,15924.326662223822,0
2026-04-04,15976.596793037883,15922.791775529855,0
2026-04-05,17629.92611812745,15921.256888835886,0
2026-04-06,19594.569997247003,15919.722002141916,0
2026-04-07,20633.661348652706,15918.187115447945,0
2026-04-08,20252.649523787542,15916.652228753976,0
2026-04-09,21150.36702765017,15915.117342060008,0
2026-04-10,21303.580953483204,15913.582455366035,0
2026-04-11,20121.353920878064,15912.047568672067,0
2026-04-12,21103.330292471834,15910.512681978098,0
2026-04-13,22321.357323988275,15908.977795284127,0
2026-04-14,22555.15716977338,15907.442908590157,0
2026-04-15,21328.381100718005,15905.908021896188,0
2026-04-16,21359.22403756188,15904.37313520222,0
2026-04-17,20644.489588345157,15902.838248508247,0
2026-04-18,18613.44320789226,15901.30336181428,0
2026-04-19,18785.582742168448,15899.76847512031,0
2026-04-20,19251.74978938571,15898.233588426343,0
2026-04-21,18809.311487911476,15896.69870173237,0
2026-04-22,16997.757308962842,15895.163815038402,0
2026-04-23,16548.90134456529,15893.628928344433,0
2026-04-24,15470.591489854522,15892.094041650462,0
2026-04-25,13200.272857622607,15890.559154956492,0
2026-04-26,13262.542645852871,15889.024268262523,0
2026-04-27,13750.1258616795,15887.489381568554,0
2026-04-28,13459.005328282601,15885.954494874584,0
2026-04-29,11924.052103506509,15884.419608180615,0
2026-04-30,11869.34603934958,15882.884721486646,0
2026-05-01,11292.084824389112,15881.349834792676,0
2026-05-02,9616.423575068548,15879.814948098705,0
2026-05-03,10351.3748519248,15878.280061404736,0
2026-05-04,11572.189286448298,15876.745174710768,0
2026-05-05,12055.939406213534,15875.210288016797,0
2026-05-06,11317.64062402738,15873.675401322827,0
2026-05-07,12061.085966971135,15872.140514628858,0
2026-05-08,12263.279104842946,15870.605627934889,0
2026-05-09,11328.793711325023,15869.07074124092,0
2026-05-10,12748.175136346721,15867.53585454695,0
2026-05-11,14579.791194651107,15866.00096785298,0
2026-05-12,15585.842161316918,15864.46608115901,0
2026-05-13,15268.852668863245,15862.931194465042,0
2026-05-14,16322.812344404341,15861.39630777107,0
2026-05-15,16717.841807151464,15859.861421077103,0
2026-05-16,15854.706133038317,15858.326534383132,0
2026-05-17,17223.288008991483,15856.791647689162,0
2026-05-18,18884.42589430285,15855.256760995193,0
2026-05-19,19605.82809434055,15853.721874301224,0
2026-05-20,18898.388528511576,15852.186987607254,0
2026-05-21,19467.07629747025,15850.652100913285,0
2026-05-22,19295.282962603087,15849.117214219315,0
2026-05-23,17798.958753812123,15847.582327525344,0
2026-05-24,18484.660594945515,15846.047440831377,0
2026-05-25,19430.929186359303,15844.512554137405,0
2026-05-26,19423.718891644712,15842.977667443438,0
2026-05-27,17992.219611579087,15841.442780749467,0
2026-05-28,17859.25633592635,15839.907894055497,0
2026-05-29,17025.16367842754,15838.373007361528,0
2026-05-30,14921.4794383766,15836.838120667559,0
2026-05-31,15068.591986563628,15835.303233973587,0
2026-06-01,15556.769378123143,15833.768347279618,0
2026-06-02,15181.303066360724,15832.23346058565,0
2026-06-03,13478.112745704273,15830.69857389168,0
2026-06-04,13174.003382980285,15829.16368719771,0
2026-06-05,12270.474995642266,15827.62880050374,0
2026-06-06,10197.430280226046,15826.093913809771,0
2026-06-07,10470.913739094041,15824.559027115802,0
2026-06-08,11174.306894666986,15823.024140421832,0
2026-06-09,11093.707094743328,15821.489253727863,0
2026-06-10,9753.82917387598,15819.954367033892,0
2026-06-11,9868.61209030916,15818.419480339922,0
2026-06-12,9425.420743835188,15816.884593645953,0
2026-06-13,7839.176611932918,15815.349706951985,0
2026-06-14,8610.53860476159,15813.814820258014,0
2026-06-15,9807.546049794555,15812.279933564045,0
2026-06-16,10201.438562365285,15810.745046870075,0
2026-06-17,9302.979611017532,15809.210160176106,0
2026-06-18,9813.454083846216,15807.675273482137,0
2026-06-19,9709.219220612762,15806.140386788165,0
2026-06-20,8396.13298113715,15804.605500094198,0
2026-06-21,9367.973220277989,15803.070613400227,0
2026-06-22,10688.25330432818,15801.535726706259,0
2026-06-23,11126.144569572636,15800.000840012288,0
2026-06-24,10192.830108102396,15798.46595331832,0
2026-06-25,10592.459946743831,15796.93106662435,0
2026-06-26,10306.588820014844,15795.39617993038,0
2026-06-27,8748.42445358149,15793.86129323641,0
2026-06-28,9421.005460892766,15792.326406542441,0
2026-06-29,10398.721930357216,15790.791519848472,0
2026-06-30,10462.89803207223,15789.2566331545,0
2026-07-01,9137.771278594768,15787.721746460533,0
2026-07-02,9141.049577196056,15786.186859766562,0
2026-07-03,8467.938946061671,15784.651973072594,0
2026-07-04,6544.981744213686,15783.117086378623,0
2026-07-05,6887.836369721921,15781.582199684655,0
2026-07-06,7582.422935517066,15780.047312990684,0
2026-07-07,7420.164939084341,15778.512426296713,0
2026-07-08,5933.671202157209,15776.977539602745,0
2026-07-09,5847.047544560995,15775.442652908776,0
2026-07-10,5159.737846565549,15773.907766214807,0
2026-07-11,3300.239402624773,15772.372879520835,0
2026-07-12,3783.8267118144013,15770.837992826868,0
2026-07-13,4693.7094637017635,15769.303106132897,0
2026-07-14,4816.354020871613,15767.768219438929,0
2026-07-15,3677.3100282486757,15766.233332744958,0
2026-07-16,3991.7271249903843,15764.698446050988,0
2026-07-17,3748.455223279232,15763.163559357019,0
2026-07-18,2364.0655538939027,15761.628672663048,0
2026-07-19,3340.917638661331,15760.09378596908,0
2026-07-20,4748.687946456252,15758.558899275109,0
2026-07-21,5360.078809291446,15757.024012581142,0
2026-07-22,4687.038091700584,15755.48912588717,0
2026-07-23,5431.663362845364,15753.954239193203,0
2026-07-24,5570.6730404598,15752.419352499232,0
2026-07-25,4509.771255855965,15750.884465805262,0
2026-07-26,5742.021988264578,15749.349579111293,0
2026-07-27,7329.639721141881,15747.814692417322,0
2026-07-28,8039.908034778354,15746.279805723354,0
2026-07-29,7381.5510031690865,15744.744919029383,0
2026-07-30,8055.727204356235,15743.210032335415,0
2026-07-31,8040.526657912735,15741.675145641444,0
2026-08-01,6745.2971150265475,15740.140258947476,0
2026-08-02,7668.91675172658,15738.605372253505,0
2026-08-03,8881.423788191325,15737.070485559538,0
2026-08-04,9159.719378228496,15735.535598865566,0
2026-08-05,8023.675071176035,15734.000712171595,0
2026-08-06,8186.822397232436,15732.465825477628,0
2026-08-07,7640.513706492122,15730.930938783658,0
2026-08-08,5807.890316946556,15729.396052089689,0
2026-08-09,6201.785182632595,15727.861165395718,0
2026-08-10,6905.981001193619,15726.32627870175,0
2026-08-11,6710.550438063967,15724.791392007779,0
2026-08-12,5147.619744842945,15723.256505313811,0
2026-08-13,4941.742659952681,15721.72161861984,0
2026-08-14,4093.7821602632102,15720.18673192587,0
2026-08-15,2034.6434280946814,15718.651845231901,0
2026-08-16,2282.991228126526,15717.11695853793,0
2026-08-17,2926.3771155800605,15715.582071843963,0
2026-08-18,2756.5060621297944,15714.047185149993,0
2026-08-19,1304.9850302162486,15712.512298456024,0
2026-08-20,1293.7399646549475,15710.977411762053,0
2026-08-21,718.99671300097,15709.442525068085,0
2026-08-22,-994.8343764763904,15707.907638374114,0
2026-08-23,-337.2420329915385,15706.372751680145,0
2026-08-24,769.7532865381818,15704.837864986175,0
2026-08-25,1107.1398765525955,15703.302978292206,0
2026-08-26,194.96269608977673,15701.768091598236,0
2026-08-27,743.0563694379762,15700.233204904265,0
2026-08-28,735.3496437344111,15698.698318210298,0
2026-08-29,-415.92814562103194,15697.163431516328,0
2026-08-30,787.9805584259866,15695.628544822359,0
2026-08-31,2414.020924445893,15694.093658128388,0
2026-09-01,3233.1312754899373,15692.558771434418,0
2026-09-02,2756.522213187789,15691.023884740449,0
2026-09-03,3686.601213135593,15689.48899804648,0
2026-09-04,4001.4245624270716,15687.95411135251,0
2026-09-05,3109.004066827205,15686.41922465854,0
2026-09-06,4505.586008018565,15684.884337964571,0
2026-09-07,6257.312727948645,15683.3494512706,0
2026-09-08,7135.9824736527025,15681.814564576633,0
2026-09-09,6655.237553242097,15680.279677882661,0
2026-09-10,7521.35659780328,15678.744791188692,0
2026-09-11,7717.537846648592,15677.209904494723,0
2026-09-12,6658.006899127673,15675.675017800753,0
2026-09-13,7846.073198711867,15674.140131106784,0
2026-09-14,9355.552961815321,15672.605244412813,0
2026-09-15,9966.281836897997,15671.070357718845,0
2026-09-16,9200.055074427863,15669.535471024876,0
2026-09-17,9771.178571821361,15668.000584330906,0
2026-09-18,9670.524890318513,15666.465697636935,0
2026-09-19,8319.434262246301,15664.930810942966,0
2026-09-20,9227.590633278822,15663.395924248996,0
2026-09-21,10474.295269640428,15661.861037555027,0
2026-09-22,10843.864939197105,15660.326150861058,0
2026-09-23,9861.49497960777,15658.791264167088,0
2026-09-24,10243.771901151891,15657.256377473119,0
2026-09-25,9982.729637426442,15655.721490779148,0
2026-09-26,8499.78823268228,15654.18660408518,0
2026-09-27,9303.702595817773,15652.65171739121,0
2026-09-28,10471.940348403048,15651.116830697241,0
2026-09-29,10786.211315719649,15649.58194400327,0
2026-09-30,9768.483715558861,15648.0470573093,0
2026-10-01,10131.665818750469,15646.512170615331,0
2026-10-02,9863.840905095381,15644.977283921362,0
2026-10-03,8382.38781016828,15643.442397227393,0
2026-10-04,9192.108210736176,15641.907510533423,0
2026-10-05,10366.773418325694,15640.372623839454,0
2026-10-06,10684.807399638798,15638.837737145483,0
2026-10-07,9665.435864091687,15637.302850451515,0
2026-10-08,10019.47575963555,15635.767963757546,0
2026-10-09,9733.649489206491,15634.233077063574,0
2026-10-10,8224.753661653354,15632.698190369605,0
2026-10-11,8997.802147317925,15631.163303675636,0
2026-10-12,10127.555971686113,15629.628416981666,0
2026-10-13,10394.157671686762,15628.093530287697,0
2026-10-14,9319.201965077224,15626.558643593728,0
2026-10-15,9616.420115794335,15625.023756899758,0
2026-10-16,9275.866273774584,15623.488870205789,0
2026-10-17,7717.940357252321,15621.953983511818,0
2026-10-18,8451.3726275736,15620.419096817848,0
2026-10-19,9554.588312973938,15618.88421012388,0
2026-10-20,9811.17597561959,15617.34932342991,0
2026-10-21,8745.797583761436,15615.81443673594,0
